ԍ		ԍ	ԍ	P_o	P_o`	_o	_o`	_alphabet		ʒu	P	_	_^		^		މ	ߔm	̑	oʒu	l	`
60-028-01	ȕ{	2055	1120				J݂			1								R~~~	HLL	ǉɓ7-2		ւ
60-028-01	ȕ{	2056	1120				J݂			2								R~~~	HLL	ǉɓ7-2		ւ
60-028-01	ȕ{	2057	1121				Jӂ			1								R~~~	HLL	114-4		ւ
60-028-01	ȕ{	2058	1121				Jӂ			2								R~~~	HLL	114-4		ւ
60-028-01	ȕ{	2059	1122				݂			1								~~~	HLL	13k4-2		ւ
60-028-01	ȕ{	2060	1122				݂			2								~~~	HLL	13k4-2		ւ
60-028-01	ȕ{	2061	1123				J݂			1								~~~	HLL	1㖳9-4f		ւ
60-028-01	ȕ{	2062	1123				J݂			2								~~~	HLL	1㖳9-4f		ւ
60-028-01	ȕ{	2063	1124				J݂			1								~~~	HLL	1140-1f		ւ
60-028-01	ȕ{	2064	1124				J݂			2								~~~	HLL	1140-1f		ւ
60-028-01	ȕ{	2065	1125				J݂			1								R~~~	HLL	9㈢21-3		ւ
60-028-01	ȕ{	2066	1125				J݂			2								R~~~	HLL	9㈢21-3		ւ
60-028-01	ȕ{	2067	1126				Jݒ			1								R~~~~	HLL	ǉɓ3-4		ւ
60-028-01	ȕ{	2068	1126				Jݒ			2								R~~~~	HLL	ǉɓ3-4		ւ
60-028-01	ȕ{	2069	1127				Jӂ			1								R~~~	HLL	13k6-2		ւ
60-028-01	ȕ{	2070	1127				Jӂ			2								R~~~	HLL	13k6-2		ւ
60-028-01	ȕ{	2071	1128				ӂ			1								~~~~	HLL	ԕL4-1		ւ
60-028-01	ȕ{	2072	1128				ӂ			2								~~~~	HLL	ԕL4-1		ւ
60-028-01	ȕ{	2073	1129				Jӂ			1								~~~~	HLL	8㏭33-5f		ւ
60-028-01	ȕ{	2074	1129				Jӂ			2								~~~~	HLL	8㏭33-5f		ւ
60-028-01	ȕ{	2075	1130				J			1								R	LHH`LLH	11[7-1k(~R)l		߂
60-028-01	ȕ{	2076	1130				J			2								R	LHH`LLH	11[7-1k(~R)l		߂
60-028-01	ȕ{	2077	1131				J݂Ȃւ			1								~~~~\	LHH`LLH	622-5		߂
60-028-01	ȕ{	2078	1131				J݂Ȃւ			2								~~~~\	LHH`LLH	622-5		߂
60-028-01	ȕ{	2079	1132			T	䗗			1								㒆	HHL	2֐10-2ܐ		
60-028-01	ȕ{	2080	1132	T		T	䗗			2								㒆	HHL	2֐10-2ܐ		
60-028-01	ȕ{	2081	1133			T	䗗			1								R~	HHL	8㋴25-1		
60-028-01	ȕ{	2082	1133	T		T	䗗			2								R~	HHL	8㋴25-1		
60-028-01	ȕ{	2083	1134			T	J			1								㒆	HHL	8җ18-1ܐ		
60-028-01	ȕ{	2084	1134	T		T	J			2								㒆	HHL	8җ18-1ܐ		
60-028-01	ȕ{	2085	1135			T	J			1								R~	HHL	13嗎2-5		
60-028-01	ȕ{	2086	1135	T		T	J			2								R~	HHL	13嗎2-5		
60-028-01	ȕ{	2087	1136			T	J			1								R~	HHL	ǉؒ5-2		
60-028-01	ȕ{	2088	1136	T		T	J			2								R~	HHL	ǉؒ5-2		
60-028-01	ȕ{	2089	1137				Ĵ			1								~~~	HHL	Ǐ菑8-4		Ⴄ
60-028-01	ȕ{	2090	1137				Ĵ			2								~~~	HHL	Ǐ菑8-4		Ⴄ
60-028-01	ȕ{	2091	1138				ĴƂ			1								~~~~	HHL	101-4		Ⴄ
60-028-01	ȕ{	2092	1138				ĴƂ			2								~~~~	HHL	101-4		Ⴄ
60-028-01	ȕ{	2093	1139				Ĵ			1								R~~	HLL	622-1		Ⴄ
60-028-01	ȕ{	2094	1139				Ĵ			2								R~~	HLL	622-1		Ⴄ
60-028-01	ȕ{	2095	1140							1								~~	HLL	ԕL6-4		ꂢ
60-028-01	ȕ{	2096	1140							2								~~	HLL	ԕL6-4		ꂢ
60-028-01	ȕ{	2097	1141				J			1								R~~	HLL	12㋖13-3		ꂢ
60-028-01	ȕ{	2098	1141				J			2								R~~	HLL	12㋖13-3		ꂢ
60-028-01	ȕ{	2099	1142			Ӊ	Ӊ			1								~~	HLL	2h17-5		키
60-028-01	ȕ{	2100	1142			Ӊ	Ӊ			2								~~	HLL	2h17-5		키
60-028-01	ȕ{	2101	1143			Ӊ	Ӊ			1								㶹~c	HLL	2h4-1R		키
60-028-01	ȕ{	2102	1143			Ӊ	Ӊ			2								㶹~c	HLL	2h4-1R		키
60-028-01	ȕ{	2103	1144			܈	܈			1								~	HL	210-1f		
60-028-01	ȕ{	2104	1144			܈	܈			2								~	HL	210-1f		
60-028-01	ȕ{	2105	1145			܈	܈			1								R~	HL	1㌵5-3		
60-028-01	ȕ{	2106	1145			܈	܈			2								R~	HL	1㌵5-3		
60-028-01	ȕ{	2107	1146			܈	܈ʂ			1								~~	HL	3另1-3		
60-028-01	ȕ{	2108	1146			܈	܈ʂ			2								~~	HL	3另1-3		
60-028-01	ȕ{	2109	1147			܈	܈ʂ			1								~~	HL	G13-5		
60-028-01	ȕ{	2110	1147			܈	܈ʂ			2								~~	HL	G13-5		
60-028-01	ȕ{	2111	1148			܈	܈ʂ			1								~~	HL	鉄11-2		
60-028-01	ȕ{	2112	1148			܈	܈ʂ			2								~~	HL	鉄11-2		
60-028-01	ȕ{	2113	1149			܈	܈ʂɂ			1								R~~~	HL	G13-5		
60-028-01	ȕ{	2114	1149			܈	܈ʂɂ			2								R~~~	HL	G13-5		
60-028-01	ȕ{	2115	1150			܈	܈ʂɂ			1								R~~~	HL	鉄11-3		
60-028-01	ȕ{	2116	1150			܈	܈ʂɂ			2								R~~~	HL	鉄11-3		
60-028-01	ȕ{	2117	1151			܈	܈ʂɂ			1								R~~~	HL	15O15-5		
60-028-01	ȕ{	2118	1151			܈	܈ʂɂ			2								R~~~	HL	15O15-5		
60-028-01	ȕ{	2119	1152			܈	܈ʂ			1								~~	HL	4gc5-5f		
60-028-01	ȕ{	2120	1152			܈	܈ʂ			2								~~	HL	4gc5-5f		
60-028-01	ȕ{	2121	1153			܈	܈ʂ			1								~~	HL	5L4-2		
60-028-01	ȕ{	2122	1153			܈	܈ʂ			2								~~	HL	5L4-2		
60-028-01	ȕ{	2123	1154			܈	܈ʂ			1								~~	HL	12s18-1		
60-028-01	ȕ{	2124	1154			܈	܈ʂ			2								~~	HL	12s18-1		
60-028-01	ȕ{	2125	1155			܈	܈ʂ			1								~~	HL	O7-3		
60-028-01	ȕ{	2126	1155			܈	܈ʂ			2								~~	HL	O7-3		
60-028-01	ȕ{	2127	1156			̉@	̉@			1								~~	HLL	8@21-3		
60-028-01	ȕ{	2128	1156	@	@	̉@	̉@			2								~~	HLL	8@21-3		
60-028-01	ȕ{	2129	1157			̉@	̉@			1								~~~	HLL	4@24-3		
60-028-01	ȕ{	2130	1157	@	@	̉@	̉@			2								~~~	HLL	4@24-3		
60-028-01	ȕ{	2131	1158			̉@	̉@			1								~~~	HLL	5㏬5-3f		
60-028-01	ȕ{	2132	1158	@	@	̉@	̉@			2								~~~	HLL	5㏬5-3f		
60-028-01	ȕ{	2133	1159			@	J@			1								~~~	HLL	4gc5-3f		
60-028-01	ȕ{	2134	1159	@	@	@	J@			2								~~~	HLL	4gc5-3f		
60-028-01	ȕ{	2135	1160			܉	݉qr			1								~~~	LHL	4s1-4		
60-028-01	ȕ{	2136	1160			܉	݉qr			2								~~~	LHL	4s1-4		
60-028-01	ȕ{	2137	1161				ݐJɂ			1								V~~~~~	LLHH	Ǐ㐿2-1V		񂶂Ⴄ
60-028-01	ȕ{	2138	1161				ݐJɂ			2								V~~~~~	LLHH	Ǐ㐿2-1V		񂶂Ⴄ
60-028-01	ȕ{	2139	1162				JɂĂ			1								V~~~~~~	LLHH	529-2		񂶂Ⴄ
60-028-01	ȕ{	2140	1162				JɂĂ			2								V~~~~~~	LLHH	529-2		񂶂Ⴄ
60-028-01	ȕ{	2141	1163							1								V~~~~	LLHH	6kM34-5		񂶂Ⴄ
60-028-01	ȕ{	2142	1163							2								V~~~~	LLHH	6kM34-5		񂶂Ⴄ
60-028-01	ȕ{	2143	1164				ݐJ			1								~~~~	LLHH	11W86-4f		񂶂Ⴄ
60-028-01	ȕ{	2144	1164				ݐJ			2								~~~~	LLHH	11W86-4f		񂶂Ⴄ
60-028-01	ȕ{	2145	1165			x	x			1								~~	LHL	5tE3-1		
60-028-01	ȕ{	2146	1165	x	x	x	x			2								~~	LHL	5tE3-1		
60-028-01	ȕ{	2147	1166			x	x			1								~~	LHL	5-1		
60-028-01	ȕ{	2148	1166	x	x	x	x			2								~~	LHL	5-1		
60-028-01	ȕ{	2149	1167			x	x			1								~~	LHL	6ܐ6-3		
60-028-01	ȕ{	2150	1167	x	x	x	x			2								~~	LHL	6ܐ6-3		
60-028-01	ȕ{	2151	1168			x	x			1								~~	LHL	8@8-5		
60-028-01	ȕ{	2152	1168	x	x	x	x			2								~~	LHL	8@8-5		
60-028-01	ȕ{	2153	1169			x	x			1								~~	LHL	9t29-1f		
60-028-01	ȕ{	2154	1169	x	x	x	x			2								~~	LHL	9t29-1f		
60-028-01	ȕ{	2155	1170			x	x			1								~~	LHL	9_`10-2		
60-028-01	ȕ{	2156	1170	x	x	x	x			2								~~	LHL	9_`10-2		
60-028-01	ȕ{	2157	1171			x	x			1								~~	LHL	10{30-4		
60-028-01	ȕ{	2158	1171	x	x	x	x			2								~~	LHL	10{30-4		
60-028-01	ȕ{	2159	1172			x	x			1								~~	LHL	1421-4		
60-028-01	ȕ{	2160	1172	x	x	x	x			2								~~	LHL	1421-4		
60-028-01	ȕ{	2161	1173			x	x			1								~~	LHL	ԕL4-1		
60-028-01	ȕ{	2162	1173	x	x	x	x			2								~~	LHL	ԕL4-1		
60-028-01	ȕ{	2163	1174			x	x			1								~R~	LHL	810-3		
60-028-01	ȕ{	2164	1174	x	x	x	x			2								~R~	LHL	810-3		
60-028-01	ȕ{	2165	1175			x	xJ			1								~~	LHL	621-2		
60-028-01	ȕ{	2166	1175	x	x	x	xJ			2								~~	LHL	621-2		
60-028-01	ȕ{	2167	1176			x	ݓx			1								~~	LHL	62-4		
60-028-01	ȕ{	2168	1176	x	x	x	ݓx			2								~~	LHL	62-4		
60-028-01	ȕ{	2169	1177			x	ݓx			1								~~	LHL	7㋣42-5		
60-028-01	ȕ{	2170	1177	x	x	x	ݓx			2								~~	LHL	7㋣42-5		
60-028-01	ȕ{	2171	1178			x	ݓx			1								~~	LHL	107-1		
60-028-01	ȕ{	2172	1178	x	x	x	ݓx			2								~~	LHL	107-1		
60-028-01	ȕ{	2173	1179			x	ݓx			1								~~	LHL	1011-1		
60-028-01	ȕ{	2174	1179	x	x	x	ݓx			2								~~	LHL	1011-1		
60-028-01	ȕ{	2175	1180			x	ݓx			1								~~	LHL	112-2		
60-028-01	ȕ{	2176	1180	x	x	x	ݓx			2								~~	LHL	112-2		
60-028-01	ȕ{	2177	1181			x	ݓx			1								~~	LHL	13䗘14-4		
60-028-01	ȕ{	2178	1181	x	x	x	ݓx			2								~~	LHL	13䗘14-4		
60-028-01	ȕ{	2179	1182			x	ݓx			1								~~	LHL	132-2		
60-028-01	ȕ{	2180	1182	x	x	x	ݓx			2								~~	LHL	132-2		
60-028-01	ȕ{	2181	1183			x	ݓx			1								~~	LHL	137-1		
60-028-01	ȕ{	2182	1183	x	x	x	ݓx			2								~~	LHL	137-1		
60-028-01	ȕ{	2183	1184			x	ݓx			1								~~	LHL	13@Z52-2		
60-028-01	ȕ{	2184	1184	x	x	x	ݓx			2								~~	LHL	13@Z52-2		
60-028-01	ȕ{	2185	1185			x	ݓx			1								~~	LHL	15n10-1		
60-028-01	ȕ{	2186	1185	x	x	x	ݓx			2								~~	LHL	15n10-1		
60-028-01	ȕ{	2187	1186			x	ݓx			1								~~	LHL	15n19-2		
60-028-01	ȕ{	2188	1186	x	x	x	ݓx			2								~~	LHL	15n19-2		
60-028-01	ȕ{	2189	1187			x	ݓx			1								~R~	LHL	107-5		
60-028-01	ȕ{	2190	1187	x	x	x	ݓx			2								~R~	LHL	107-5		
60-028-01	ȕ{	2191	1188			x	ݓxJ			1								㒆	LHL	11藧24-3w		
60-028-01	ȕ{	2192	1188	x	x	x	ݓxJ			2								㒆	LHL	11藧24-3w		
60-028-01	ȕ{	2193	1189			x	ݓxJ			1								~~	LHL	1H15-4		
60-028-01	ȕ{	2194	1189	x	x	x	ݓxJ			2								~~	LHL	1H15-4		
60-028-01	ȕ{	2195	1190			x	ݓxJ			1								~~	LHL	1H19-3		
60-028-01	ȕ{	2196	1190	x	x	x	ݓxJ			2								~~	LHL	1H19-3		
60-028-01	ȕ{	2197	1191			x	ݓxJ			1								~~	LHL	1313-1		
60-028-01	ȕ{	2198	1191	x	x	x	ݓxJ			2								~~	LHL	1313-1		
60-028-01	ȕ{	2199	1192			x	ݓxJ			1								~~	LHL	ǉR2-1		
60-028-01	ȕ{	2200	1192	x	x	x	ݓxJ			2								~~	LHL	ǉR2-1		
60-028-01	ȕ{	2201	1193			x	ݓxJ			1								~~	LHL	܋匳b1-5		
60-028-01	ȕ{	2202	1193	x	x	x	ݓxJ			2								~~	LHL	܋匳b1-5		
60-028-01	ȕ{	2203	1194			x	ݓxJ			1								~R~	LHL	11藧28-2		
60-028-01	ȕ{	2204	1194	x	x	x	ݓxJ			2								~R~	LHL	11藧28-2		
60-028-01	ȕ{	2205	1195			x	ݓx			1								~~~	LHL	14͌12-4		
60-028-01	ȕ{	2206	1195	x	x	x	ݓx			2								~~~	LHL	14͌12-4		
60-028-01	ȕ{	2207	1196			x	x			1								~~~	LHL	8@2-4		
60-028-01	ȕ{	2208	1196	x	x	x	x			2								~~~	LHL	8@2-4		
60-028-01	ȕ{	2209	1197			x	x			1								~~~	LHL	1412-4		
60-028-01	ȕ{	2210	1197	x	x	x	x			2								~~~	LHL	1412-4		
60-028-01	ȕ{	2211	1198			x	x			1								~~~	LHL	󒸘Z29-2		
60-028-01	ȕ{	2212	1198	x	x	x	x			2								~~~	LHL	󒸘Z29-2		
60-028-01	ȕ{	2213	1199			x	x			1								~R~~	LHL	4s1-2		
60-028-01	ȕ{	2214	1199	x	x	x	x			2								~R~~	LHL	4s1-2		
60-028-01	ȕ{	2215	1200			x	x			1								~R~~	LHL	6ܐ5-2		
60-028-01	ȕ{	2216	1200	x	x	x	x			2								~R~~	LHL	6ܐ5-2		
60-028-01	ȕ{	2217	1201			x	ݓx			1								~~~	LHL	5㌵K9-5		
60-028-01	ȕ{	2218	1201	x	x	x	ݓx			2								~~~	LHL	5㌵K9-5		
60-028-01	ȕ{	2219	1202			x	ݓx			1								~~~	LHL	10{25-4		
60-028-01	ȕ{	2220	1202	x	x	x	ݓx			2								~~~	LHL	10{25-4		
60-028-01	ȕ{	2221	1203			x	ݓx			1								~~~	LHL	1333-4f		
60-028-01	ȕ{	2222	1203	x	x	x	ݓx			2								~~~	LHL	1333-4f		
60-028-01	ȕ{	2223	1204			x	ݓx			1								~~~	LHL	13@Z63-2f		
60-028-01	ȕ{	2224	1204	x	x	x	ݓx			2								~~~	LHL	13@Z63-2f		
60-028-01	ȕ{	2225	1205			x	ݓx			1								~~~	LHL	1413-1f		
60-028-01	ȕ{	2226	1205	x	x	x	ݓx			2								~~~	LHL	1413-1f		
60-028-01	ȕ{	2227	1206			x	ݓx			1								~~~	LHL	1414-5f		
60-028-01	ȕ{	2228	1206	x	x	x	ݓx			2								~~~	LHL	1414-5f		
60-028-01	ȕ{	2229	1207			x	ݓx			1								~~~	LHL	1-3		
60-028-01	ȕ{	2230	1207	x	x	x	ݓx			2								~~~	LHL	1-3		
60-028-01	ȕ{	2231	1208			x	ݓx			1								~~~	LHL	4-4		
60-028-01	ȕ{	2232	1208	x	x	x	ݓx			2								~~~	LHL	4-4		
60-028-01	ȕ{	2233	1209			x	ݓx			1								~~~	LHL	Ǐ㍘z4-3		
60-028-01	ȕ{	2234	1209	x	x	x	ݓx			2								~~~	LHL	Ǐ㍘z4-3		
60-028-01	ȕ{	2235	1210			x	ݓx			1								~R~~	LHL	4s8-3		
60-028-01	ȕ{	2236	1210	x	x	x	ݓx			2								~R~~	LHL	4s8-3		
60-028-01	ȕ{	2237	1211			x	ݓxJ			1								~~~	LHL	11藧29-5		
60-028-01	ȕ{	2238	1211	x	x	x	ݓxJ			2								~~~	LHL	11藧29-5		
60-028-01	ȕ{	2239	1212			x	x			1								~~~	LHL	7da2-3		
60-028-01	ȕ{	2240	1212	x	x	x	x			2								~~~	LHL	7da2-3		
60-028-01	ȕ{	2241	1213			x	x			1								~~~	LHL	9㈢12-2		
60-028-01	ȕ{	2242	1213	x	x	x	x			2								~~~	LHL	9㈢12-2		
60-028-01	ȕ{	2243	1214			x	x			1								~~~	LHL	1439-4		
60-028-01	ȕ{	2244	1214	x	x	x	x			2								~~~	LHL	1439-4		
60-028-01	ȕ{	2245	1215			x	x			1								~R~~	LHL	2K28-5		
60-028-01	ȕ{	2246	1215	x	x	x	x			2								~R~~	LHL	2K28-5		
60-028-01	ȕ{	2247	1216			x	xJ			1								~~~	LHL	2h13-4		
60-028-01	ȕ{	2248	1216	x	x	x	xJ			2								~~~	LHL	2h13-4		
60-028-01	ȕ{	2249	1217			x	ݓx			1								㒆	LHL	13嗎36-4w		
60-028-01	ȕ{	2250	1217	x	x	x	ݓx			2								㒆	LHL	13嗎36-4w		
60-028-01	ȕ{	2251	1218			x	ݓx			1								~~~	LHL	2h13-2		
60-028-01	ȕ{	2252	1218	x	x	x	ݓx			2								~~~	LHL	2h13-2		
60-028-01	ȕ{	2253	1219			x	ݓx			1								~~~	LHL	4s2-3		
60-028-01	ȕ{	2254	1219	x	x	x	ݓx			2								~~~	LHL	4s2-3		
60-028-01	ȕ{	2255	1220			x	ݓx			1								~~~	LHL	6a2-3		
60-028-01	ȕ{	2256	1220	x	x	x	ݓx			2								~~~	LHL	6a2-3		
60-028-01	ȕ{	2257	1221			x	ݓx			1								~~~	LHL	7_R13-1		
60-028-01	ȕ{	2258	1221	x	x	x	ݓx			2								~~~	LHL	7_R13-1		
60-028-01	ȕ{	2259	1222			x	ݓx			1								~~~	LHL	112-2		
60-028-01	ȕ{	2260	1222	x	x	x	ݓx			2								~~~	LHL	112-2		
60-028-01	ȕ{	2261	1223			x	ݓx			1								~~~	LHL	11[12-5		
60-028-01	ȕ{	2262	1223	x	x	x	ݓx			2								~~~	LHL	11[12-5		
60-028-01	ȕ{	2263	1224			x	ݓx			1								~~~	LHL	13@Z3-2		
60-028-01	ȕ{	2264	1224	x	x	x	ݓx			2								~~~	LHL	13@Z3-2		
60-028-01	ȕ{	2265	1225			x	ݓx			1								~~~	LHL	156-4f		
60-028-01	ȕ{	2266	1225	x	x	x	ݓx			2								~~~	LHL	156-4f		
60-028-01	ȕ{	2267	1226			x	ݓx			1								~~~	LHL	15bn31-4f		
60-028-01	ȕ{	2268	1226	x	x	x	ݓx			2								~~~	LHL	15bn31-4f		
60-028-01	ȕ{	2269	1227			x	ݓx			1								~R~~	LHL	7|2-3		
60-028-01	ȕ{	2270	1227	x	x	x	ݓx			2								~R~~	LHL	7|2-3		
60-028-01	ȕ{	2271	1228			x	ݓx			1								~R~~	LHL	8җ12-5		
60-028-01	ȕ{	2272	1228	x	x	x	ݓx			2								~R~~	LHL	8җ12-5		
60-028-01	ȕ{	2273	1229			x	ݓx			1								~~R~	LHL	15O1-2	tⳁi~R~~j	
60-028-01	ȕ{	2274	1229	x	x	x	ݓx			2								~~R~	LHL	15O1-2	tⳁi~R~~j	
60-028-01	ȕ{	2275	1230			x	ݓxJ			1								~~~	LHL	7㋣25-2		
60-028-01	ȕ{	2276	1230	x	x	x	ݓxJ			2								~~~	LHL	7㋣25-2		
60-028-01	ȕ{	2277	1231			x	ݓxJ			1								~~~	LHL	122-2		
60-028-01	ȕ{	2278	1231	x	x	x	ݓxJ			2								~~~	LHL	122-2		
60-028-01	ȕ{	2279	1232			x	ݓxJ			1								~R~~	LHL	O1-4		
60-028-01	ȕ{	2280	1232	x	x	x	ݓxJ			2								~R~~	LHL	O1-4		
60-028-01	ȕ{	2281	1233			x	x			1								~R~~	LHL	12㗊17-5		
60-028-01	ȕ{	2282	1233	x	x	x	x			2								~R~~	LHL	12㗊17-5		
60-028-01	ȕ{	2283	1234			x	xJ			1								~~~	LHL	4Vn2-4		
60-028-01	ȕ{	2284	1234	x	x	x	xJ			2								~~~	LHL	4Vn2-4		
60-028-01	ȕ{	2285	1235			x	ݓx			1								~R~~	LHL	2K25-2		
60-028-01	ȕ{	2286	1235	x	x	x	ݓx			2								~R~~	LHL	2K25-2		
60-028-01	ȕ{	2287	1236			x	ݓx			1								~R~~	LHL	6F22-5		
60-028-01	ȕ{	2288	1236	x	x	x	ݓx			2								~R~~	LHL	6F22-5		
60-028-01	ȕ{	2289	1237			x	ݓx			1								~R~~	LHL	12Y5-2		
60-028-01	ȕ{	2290	1237	x	x	x	ݓx			2								~R~~	LHL	12Y5-2		
60-028-01	ȕ{	2291	1238			x	ݓxJ			1								~~~	LHL	1123-4f		
60-028-01	ȕ{	2292	1238	x	x	x	ݓxJ			2								~~~	LHL	1123-4f		
60-028-01	ȕ{	2293	1239			x	ݓxJ			1								~~~	LHL	2-4		
60-028-01	ȕ{	2294	1239	x	x	x	ݓxJ			2								~~~	LHL	2-4		
60-028-01	ȕ{	2295	1240			x	ݓxJ			1								~R~~	LHL	6؍3-5		
60-028-01	ȕ{	2296	1240	x	x	x	ݓxJ			2								~R~~	LHL	6؍3-5		
60-028-01	ȕ{	2297	1241			x	ݓxJ			1								~R~~	LHL	1326-4		
60-028-01	ȕ{	2298	1241	x	x	x	ݓxJ			2								~R~~	LHL	1326-4		
60-028-01	ȕ{	2299	1242				ݓ			1								~~~	LHLL	1515-1f		ɂ
60-028-01	ȕ{	2300	1242				ݓ			2								~~~	LHLL	1515-1f		ɂ
60-028-01	ȕ{	2301	1243				ڂčݓ			1								R~~~~	LHLL	217-3		ɂ
60-028-01	ȕ{	2302	1243				ڂčݓ			2								R~~~~	LHLL	217-3		ɂ
60-028-01	ȕ{	2303	1244							1								~~	LHL	9㈢10-5		
60-028-01	ȕ{	2304	1244							2								~~	LHL	9㈢10-5		
60-028-01	ȕ{	2305	1245				ݖ			1								~~	LHL	1㖳7-1		
60-028-01	ȕ{	2306	1245				ݖ			2								~~	LHL	1㖳7-1		
60-028-01	ȕ{	2307	1246				ݖ			1								~~	LHL	4MA13-3		
60-028-01	ȕ{	2308	1246				ݖ			2								~~	LHL	4MA13-3		
60-028-01	ȕ{	2309	1247				ݖ			1								~R~	LHL	O1-5		
60-028-01	ȕ{	2310	1247				ݖ			2								~R~	LHL	O1-5		
60-028-01	ȕ{	2311	1248				ݖ			1								~R~	LHL	O11-1		
60-028-01	ȕ{	2312	1248				ݖ			2								~R~	LHL	O11-1		
60-028-01	ȕ{	2313	1249				ݖqԁr			1								~~~	LHL	3㓿3-5		
60-028-01	ȕ{	2314	1249				ݖqԁr			2								~~~	LHL	3㓿3-5		
60-028-01	ȕ{	2315	1250				ɉq́mňJɂ			1								R~~~~R~~~	HLL	3-4		
60-028-01	ȕ{	2316	1250		q		ɉq́mňJɂ			2								R~~~~R~~~	HLL	3-4		
60-028-01	ȕ{	2317	1251				݉q			1								R~~~	HLL	7h3-4		
60-028-01	ȕ{	2318	1251		q		݉q			2								R~~~	HLL	7h3-4		
60-028-01	ȕ{	2319	1252				߁qɁrq			1								~~~	HLL	3㍂q1-2		
60-028-01	ȕ{	2320	1252		q		߁qɁrq			2								~~~	HLL	3㍂q1-2		
60-028-01	ȕ{	2321	1253							1								~R	R	10㎜S21-2		
60-028-01	ȕ{	2322	1254				̍			1								R~~	R	6[1-3		
60-028-01	ȕ{	2323	1255				߉̍			1								~~	R	2b23-5		
60-028-01	ȕ{	2324	1256							1								R~~	R	2֐15-4		
60-028-01	ȕ{	2325	1257				wJ݂̍			1								R~~	R	116-4		
60-028-01	ȕ{	2326	1258							1								~~~~	LHLL	12㗊14-3		Ⴄ
60-028-01	ȕ{	2327	1258							2								~~~~	LHLL	12㗊14-3		Ⴄ
60-028-01	ȕ{	2328	1259			߉	߉			1								~~	LHL	2a13-2		
60-028-01	ȕ{	2329	1259			߉	߉			2								~~	LHL	2a13-2		
60-028-01	ȕ{	2330	1260			߉	߉Ȃ			1								~~~	LHL	116-5		
60-028-01	ȕ{	2331	1260			߉	߉Ȃ			2								~~~	LHL	116-5		
60-028-01	ȕ{	2332	1261			݉	݉Ɓqr			1								R~~	HLL	4㏬22-2		
60-028-01	ȕ{	2333	1261			݉	݉Ɓqr			2								R~~	HLL	4㏬22-2		
60-028-01	ȕ{	2334	1262			݉	݉Ƃ			1								~~~	HLL	9O6-5		
60-028-01	ȕ{	2335	1262			݉	݉Ƃ			2								~~~	HLL	9O6-5		
60-028-01	ȕ{	2336	1263			݉	݉Ƃ			1								R~~~	HLL	O2-4		
60-028-01	ȕ{	2337	1263			݉	݉Ƃ			2								R~~~	HLL	O2-4		
60-028-01	ȕ{	2338	1264			݉	݁JƂ			1								~~~	HLL	912-4		
60-028-01	ȕ{	2339	1264			݉	݁JƂ			2								~~~	HLL	912-4		
60-028-01	ȕ{	2340	1265			݉	݁JƂ			1								~~~	HLL	ޗ18-4		
60-028-01	ȕ{	2341	1265			݉	݁JƂ			2								~~~	HLL	ޗ18-4		
60-028-01	ȕ{	2342	1266			݉	݁JƂ			1								R~~~~	HLL	915-1		
60-028-01	ȕ{	2343	1266			݉	݁JƂ			2								R~~~~	HLL	915-1		
60-028-01	ȕ{	2344	1267			Ō	Ŋ			1								~~~	LHL	14◎14-2		
60-028-01	ȕ{	2345	1267			Ō	Ŋ			2								~~~	LHL	14◎14-2		
60-028-01	ȕ{	2346	1268			Ō	ŊƂ			1								~R~~~	LHL	8㋴8-2		
60-028-01	ȕ{	2347	1268			Ō	ŊƂ			2								~R~~~	LHL	8㋴8-2		
60-028-01	ȕ{	2348	1269			Ō	Ŋ			1								~~~	LHL	6da29-1		
60-028-01	ȕ{	2349	1269			Ō	Ŋ			2								~~~	LHL	6da29-1		
60-028-01	ȕ{	2350	1270			Ō	Ŋ			1								~~~	LHL	7؍21-5		
60-028-01	ȕ{	2351	1270			Ō	Ŋ			2								~~~	LHL	7؍21-5		
60-028-01	ȕ{	2352	1271			Ō	Ō			1								~~~	LHL	7da6-5		
60-028-01	ȕ{	2353	1271			Ō	Ō			2								~~~	LHL	7da6-5		
60-028-01	ȕ{	2354	1272			Ō	Ŋ			1								~~~	LHL	6؍11-5		
60-028-01	ȕ{	2355	1272			Ō	Ŋ			2								~~~	LHL	6؍11-5		
60-028-01	ȕ{	2356	1273			Ō	Ŋ			1								~~~	LHL	6؍22-5		
60-028-01	ȕ{	2357	1273			Ō	Ŋ			2								~~~	LHL	6؍22-5		
60-028-01	ȕ{	2358	1274			Ō	Ŋ			1								~~~	LHL	6؍27-4		
60-028-01	ȕ{	2359	1274			Ō	Ŋ			2								~~~	LHL	6؍27-4		
60-028-01	ȕ{	2360	1275			Ō	Ŋ			1								~~~	LHL	6؍10Z		
60-028-01	ȕ{	2361	1275			Ō	Ŋ			2								~~~	LHL	6؍10Z		
60-028-01	ȕ{	2362	1276			Ō	Ŋ			1								~~~	LHL	6؍67-2		
60-028-01	ȕ{	2363	1276			Ō	Ŋ			2								~~~	LHL	6؍67-2		
60-028-01	ȕ{	2364	1277			Ō	Ŋ			1								~~~	LHL	11[25-2f		
60-028-01	ȕ{	2365	1277			Ō	Ŋ			2								~~~	LHL	11[25-2f		
60-028-01	ȕ{	2366	1278			Ō	Ŋ			1								~~~	LHL	13@Z42-3		
